epoch,iter,loss,ts
0,0,7.916482925415039,2019-02-17 00:33:21
0,1,7.86222505569458,2019-02-17 00:33:21
0,2,7.808352947235107,2019-02-17 00:33:21
0,3,7.754868030548096,2019-02-17 00:33:21
0,4,7.7017951011657715,2019-02-17 00:33:21
0,5,7.649165153503418,2019-02-17 00:33:21
0,6,7.596930980682373,2019-02-17 00:33:21
0,7,7.545076370239258,2019-02-17 00:33:21
0,8,7.4936442375183105,2019-02-17 00:33:21
0,9,7.442636489868164,2019-02-17 00:33:21
0,10,7.392029762268066,2019-02-17 00:33:21
0,11,7.3418426513671875,2019-02-17 00:33:21
0,12,7.292057514190674,2019-02-17 00:33:21
0,13,7.242710113525391,2019-02-17 00:33:21
0,14,7.193783283233643,2019-02-17 00:33:21
0,15,7.145268440246582,2019-02-17 00:33:21
0,16,7.097170352935791,2019-02-17 00:33:21
0,17,7.049516677856445,2019-02-17 00:33:21
0,18,7.002298831939697,2019-02-17 00:33:21
0,19,6.955491542816162,2019-02-17 00:33:21
0,20,6.9091105461120605,2019-02-17 00:33:21
0,21,6.863144397735596,2019-02-17 00:33:21
0,22,6.817605018615723,2019-02-17 00:33:21
0,23,6.7725043296813965,2019-02-17 00:33:21
0,24,6.72783088684082,2019-02-17 00:33:21
0,25,6.683566093444824,2019-02-17 00:33:21
0,26,6.6396942138671875,2019-02-17 00:33:21
0,27,6.596235275268555,2019-02-17 00:33:21
0,28,6.553172588348389,2019-02-17 00:33:21
0,29,6.510505199432373,2019-02-17 00:33:21
0,30,6.468225955963135,2019-02-17 00:33:21
0,31,6.4263129234313965,2019-02-17 00:33:21
0,32,6.384761333465576,2019-02-17 00:33:21
0,33,6.343590259552002,2019-02-17 00:33:21
0,34,6.3028178215026855,2019-02-17 00:33:21
0,35,6.262414455413818,2019-02-17 00:33:21
0,36,6.222369194030762,2019-02-17 00:33:21
0,37,6.1827006340026855,2019-02-17 00:33:21
0,38,6.143412113189697,2019-02-17 00:33:21
0,39,6.104518413543701,2019-02-17 00:33:21
0,40,6.065998077392578,2019-02-17 00:33:21
0,41,6.027836322784424,2019-02-17 00:33:21
0,42,5.9900288581848145,2019-02-17 00:33:21
0,43,5.952574253082275,2019-02-17 00:33:21
0,44,5.91549015045166,2019-02-17 00:33:21
0,45,5.878759860992432,2019-02-17 00:33:21
0,46,5.842349052429199,2019-02-17 00:33:21
0,47,5.806252479553223,2019-02-17 00:33:21
0,48,5.770462512969971,2019-02-17 00:33:21
0,49,5.734996318817139,2019-02-17 00:33:21
0,50,5.699864387512207,2019-02-17 00:33:21
0,51,5.665052890777588,2019-02-17 00:33:21
0,52,5.6305365562438965,2019-02-17 00:33:21
0,53,5.5963358879089355,2019-02-17 00:33:21
0,54,5.562423229217529,2019-02-17 00:33:21
0,55,5.528794288635254,2019-02-17 00:33:21
0,56,5.495450973510742,2019-02-17 00:33:21
0,57,5.462390422821045,2019-02-17 00:33:21
0,58,5.429603576660156,2019-02-17 00:33:21
0,59,5.397085666656494,2019-02-17 00:33:21
0,60,5.364855766296387,2019-02-17 00:33:21
0,61,5.3329033851623535,2019-02-17 00:33:21
0,62,5.301220417022705,2019-02-17 00:33:21
0,63,5.269802570343018,2019-02-17 00:33:21
0,64,5.2386345863342285,2019-02-17 00:33:21
0,65,5.207714557647705,2019-02-17 00:33:21
0,66,5.177046775817871,2019-02-17 00:33:21
0,67,5.146646976470947,2019-02-17 00:33:21
0,68,5.116506576538086,2019-02-17 00:33:21
0,69,5.086610794067383,2019-02-17 00:33:21
